,MLP_SMOTE_predicted
132912,1.0
132913,1.0
132914,1.0
132915,1.0
132916,0.0
132917,1.0
132918,1.0
132919,1.0
132920,1.0
132921,1.0
132922,1.0
132923,0.0
132924,0.0
132925,0.0
132926,1.0
132927,0.0
132928,1.0
132929,1.0
132930,1.0
132931,1.0
132932,1.0
132933,1.0
132934,0.0
132935,0.0
132936,1.0
132937,1.0
132938,1.0
132939,0.0
132940,1.0
132941,0.0
132942,0.0
132943,1.0
132944,1.0
132945,0.0
132946,1.0
132947,0.0
132948,0.0
132949,0.0
132950,0.0
132951,1.0
132952,1.0
132953,1.0
132954,1.0
132955,1.0
132956,1.0
132957,1.0
132958,1.0
132959,1.0
132960,0.0
132961,1.0
132962,1.0
132963,1.0
132964,0.0
132965,1.0
132966,1.0
132967,1.0
132968,1.0
132969,1.0
132970,1.0
132971,0.0
132972,1.0
132973,0.0
132974,0.0
132975,0.0
132976,0.0
132977,1.0
132978,1.0
132979,1.0
132980,1.0
132981,0.0
132982,0.0
132983,1.0
132984,0.0
132985,1.0
132986,1.0
132987,1.0
132988,1.0
132989,1.0
132990,1.0
132991,0.0
132992,0.0
132993,1.0
132994,0.0
132995,0.0
132996,0.0
132997,1.0
132998,0.0
132999,1.0
133000,1.0
133001,0.0
133002,1.0
133003,1.0
133004,1.0
133005,0.0
133006,1.0
133007,0.0
133008,1.0
133009,1.0
133010,1.0
133011,1.0
133012,1.0
133013,1.0
133014,1.0
133015,1.0
133016,0.0
133017,0.0
133018,1.0
133019,1.0
133020,1.0
133021,1.0
133022,1.0
133023,1.0
133024,1.0
133025,1.0
133026,0.0
133027,0.0
133028,0.0
133029,1.0
133030,0.0
133031,0.0
133032,1.0
133033,1.0
133034,0.0
133035,1.0
133036,1.0
133037,1.0
133038,0.0
133039,1.0
133040,1.0
133041,1.0
133042,0.0
133043,1.0
133044,0.0
133045,0.0
133046,0.0
133047,1.0
133048,1.0
133049,0.0
133050,1.0
133051,1.0
133052,0.0
133053,0.0
133054,0.0
133055,1.0
133056,0.0
133057,1.0
133058,1.0
133059,1.0
133060,1.0
133061,0.0
133062,1.0
133063,1.0
133064,1.0
133065,0.0
133066,1.0
133067,1.0
133068,0.0
133069,1.0
133070,1.0
133071,1.0
133072,1.0
133073,1.0
133074,0.0
133075,1.0
133076,0.0
133077,1.0
133078,0.0
133079,1.0
133080,0.0
133081,1.0
133082,0.0
133083,0.0
133084,0.0
133085,1.0
133086,1.0
133087,1.0
133088,1.0
133089,1.0
133090,1.0
133091,1.0
133092,0.0
133093,1.0
133094,1.0
133095,1.0
133096,1.0
133097,1.0
133098,0.0
133099,0.0
133100,1.0
133101,1.0
133102,0.0
133103,0.0
133104,0.0
133105,0.0
133106,1.0
133107,1.0
133108,1.0
133109,1.0
133110,0.0
133111,1.0
133112,1.0
133113,1.0
133114,1.0
133115,1.0
133116,1.0
133117,1.0
133118,1.0
133119,0.0
133120,1.0
133121,1.0
133122,1.0
133123,1.0
133124,0.0
133125,1.0
133126,1.0
133127,1.0
133128,1.0
133129,0.0
133130,1.0
133131,1.0
133132,0.0
133133,0.0
133134,1.0
133135,1.0
133136,1.0
133137,0.0
133138,0.0
133139,1.0
133140,1.0
133141,1.0
133142,1.0
133143,1.0
133144,1.0
133145,1.0
133146,0.0
133147,1.0
133148,1.0
133149,1.0
133150,1.0
133151,1.0
133152,1.0
133153,1.0
133154,0.0
133155,0.0
133156,0.0
133157,1.0
133158,1.0
133159,1.0
133160,1.0
133161,1.0
133162,0.0
133163,1.0
133164,0.0
133165,1.0
133166,1.0
133167,0.0
133168,1.0
133169,1.0
133170,1.0
133171,1.0
133172,1.0
133173,1.0
133174,1.0
133175,0.0
133176,0.0
133177,1.0
133178,0.0
133179,1.0
133180,1.0
133181,0.0
133182,1.0
133183,1.0
133184,0.0
133185,1.0
133186,1.0
133187,0.0
133188,1.0
133189,0.0
133190,1.0
133191,1.0
133192,1.0
133193,1.0
133194,1.0
133195,1.0
133196,1.0
133197,1.0
133198,0.0
133199,1.0
133200,1.0
133201,1.0
133202,1.0
133203,0.0
133204,1.0
133205,0.0
133206,1.0
133207,0.0
133208,0.0
133209,1.0
133210,0.0
133211,0.0
133212,1.0
133213,0.0
133214,1.0
133215,1.0
133216,1.0
133217,1.0
133218,1.0
133219,0.0
133220,1.0
133221,1.0
133222,0.0
133223,1.0
133224,1.0
133225,1.0
133226,1.0
133227,0.0
133228,1.0
133229,1.0
133230,1.0
133231,1.0
133232,0.0
133233,0.0
133234,0.0
133235,1.0
133236,0.0
133237,1.0
133238,0.0
133239,0.0
133240,1.0
133241,1.0
133242,1.0
133243,1.0
133244,1.0
133245,1.0
133246,1.0
133247,1.0
133248,1.0
133249,0.0
133250,1.0
133251,0.0
133252,1.0
133253,1.0
133254,1.0
133255,1.0
133256,1.0
133257,0.0
133258,1.0
133259,1.0
133260,1.0
133261,0.0
133262,1.0
133263,1.0
133264,0.0
133265,0.0
133266,0.0
133267,0.0
133268,1.0
133269,0.0
133270,1.0
133271,1.0
133272,1.0
133273,1.0
133274,1.0
133275,0.0
133276,0.0
133277,1.0
133278,1.0
133279,1.0
133280,1.0
133281,0.0
133282,0.0
133283,1.0
133284,1.0
133285,1.0
133286,1.0
133287,0.0
133288,1.0
133289,0.0
133290,1.0
133291,1.0
133292,1.0
133293,1.0
133294,1.0
133295,1.0
133296,1.0
133297,1.0
133298,1.0
133299,0.0
133300,1.0
133301,1.0
133302,1.0
133303,1.0
133304,0.0
133305,1.0
133306,1.0
133307,1.0
133308,0.0
133309,1.0
133310,1.0
133311,1.0
133312,0.0
133313,0.0
133314,1.0
133315,1.0
133316,1.0
133317,1.0
133318,1.0
133319,1.0
133320,0.0
133321,1.0
133322,1.0
133323,1.0
133324,0.0
133325,1.0
133326,1.0
133327,1.0
133328,1.0
133329,1.0
133330,1.0
133331,1.0
133332,0.0
133333,0.0
133334,1.0
133335,1.0
133336,0.0
133337,1.0
133338,1.0
133339,1.0
133340,0.0
133341,1.0
133342,1.0
133343,0.0
133344,1.0
133345,1.0
133346,1.0
133347,1.0
133348,0.0
133349,0.0
133350,1.0
133351,1.0
133352,1.0
133353,1.0
133354,1.0
133355,0.0
133356,1.0
133357,0.0
133358,1.0
133359,0.0
133360,0.0
133361,1.0
133362,0.0
133363,1.0
133364,0.0
133365,1.0
133366,1.0
133367,1.0
133368,1.0
133369,1.0
133370,1.0
133371,0.0
133372,0.0
133373,1.0
133374,0.0
133375,0.0
133376,1.0
133377,0.0
133378,1.0
133379,0.0
133380,1.0
133381,1.0
133382,0.0
133383,1.0
133384,1.0
133385,1.0
133386,1.0
133387,1.0
133388,1.0
133389,1.0
133390,1.0
133391,1.0
133392,0.0
133393,0.0
133394,0.0
133395,0.0
133396,0.0
133397,0.0
133398,1.0
133399,1.0
133400,1.0
133401,0.0
133402,1.0
133403,1.0
133404,1.0
133405,0.0
133406,0.0
133407,0.0
133408,1.0
133409,1.0
133410,1.0
133411,1.0
133412,1.0
133413,1.0
133414,1.0
133415,1.0
133416,0.0
133417,1.0
133418,1.0
133419,0.0
133420,1.0
133421,1.0
133422,0.0
133423,0.0
133424,1.0
133425,1.0
133426,1.0
133427,1.0
133428,1.0
133429,1.0
133430,0.0
133431,1.0
133432,1.0
133433,0.0
133434,1.0
133435,1.0
133436,1.0
133437,1.0
133438,1.0
133439,1.0
133440,1.0
133441,1.0
133442,0.0
133443,1.0
133444,1.0
133445,1.0
133446,1.0
133447,0.0
133448,0.0
133449,0.0
133450,0.0
133451,1.0
133452,1.0
133453,1.0
133454,0.0
133455,0.0
133456,1.0
133457,1.0
133458,1.0
133459,0.0
133460,1.0
133461,1.0
133462,0.0
133463,1.0
133464,1.0
133465,1.0
133466,1.0
133467,1.0
133468,1.0
133469,1.0
133470,0.0
133471,1.0
133472,1.0
133473,1.0
133474,1.0
133475,0.0
133476,0.0
133477,1.0
133478,1.0
133479,1.0
133480,1.0
133481,1.0
133482,1.0
133483,0.0
133484,1.0
133485,1.0
133486,1.0
133487,0.0
133488,1.0
133489,1.0
133490,0.0
133491,1.0
133492,1.0
133493,1.0
133494,0.0
133495,0.0
133496,1.0
133497,1.0
133498,1.0
133499,1.0
133500,1.0
133501,1.0
133502,1.0
133503,1.0
133504,1.0
133505,0.0
133506,1.0
133507,1.0
133508,1.0
133509,1.0
133510,1.0
133511,1.0
133512,1.0
133513,1.0
133514,1.0
133515,1.0
133516,0.0
133517,0.0
133518,1.0
133519,1.0
133520,1.0
133521,0.0
133522,1.0
133523,1.0
133524,1.0
133525,1.0
133526,1.0
133527,1.0
133528,1.0
133529,1.0
133530,1.0
133531,1.0
133532,0.0
133533,1.0
133534,0.0
133535,1.0
133536,1.0
133537,1.0
133538,1.0
133539,1.0
133540,0.0
133541,1.0
133542,1.0
133543,1.0
133544,1.0
133545,1.0
133546,1.0
133547,1.0
133548,1.0
133549,1.0
133550,1.0
133551,0.0
133552,0.0
133553,1.0
133554,0.0
133555,0.0
133556,1.0
133557,0.0
133558,1.0
133559,1.0
133560,1.0
133561,1.0
133562,1.0
133563,1.0
133564,0.0
133565,0.0
133566,1.0
133567,1.0
133568,1.0
133569,1.0
133570,1.0
133571,0.0
133572,0.0
133573,1.0
133574,0.0
133575,1.0
133576,1.0
133577,1.0
133578,1.0
133579,0.0
133580,1.0
133581,1.0
133582,1.0
133583,1.0
133584,1.0
133585,0.0
133586,0.0
133587,1.0
133588,1.0
133589,1.0
133590,1.0
133591,0.0
133592,0.0
133593,0.0
133594,1.0
133595,1.0
133596,1.0
133597,0.0
133598,1.0
133599,0.0
133600,1.0
133601,1.0
133602,1.0
133603,0.0
133604,1.0
133605,1.0
133606,0.0
133607,0.0
133608,0.0
133609,1.0
133610,0.0
133611,0.0
133612,1.0
133613,0.0
133614,0.0
133615,1.0
133616,1.0
133617,0.0
133618,1.0
133619,1.0
133620,1.0
133621,1.0
133622,1.0
133623,1.0
133624,1.0
133625,1.0
133626,1.0
133627,0.0
133628,0.0
133629,1.0
133630,1.0
133631,1.0
133632,1.0
133633,1.0
133634,1.0
133635,1.0
133636,1.0
133637,1.0
133638,1.0
133639,1.0
133640,1.0
133641,1.0
133642,1.0
133643,1.0
133644,1.0
133645,0.0
133646,1.0
133647,0.0
133648,1.0
133649,1.0
133650,0.0
133651,0.0
133652,0.0
133653,0.0
133654,0.0
133655,1.0
133656,1.0
133657,1.0
133658,1.0
133659,0.0
133660,0.0
133661,1.0
133662,1.0
133663,1.0
133664,0.0
133665,0.0
133666,0.0
133667,0.0
133668,1.0
133669,1.0
133670,1.0
133671,0.0
133672,0.0
133673,0.0
133674,1.0
133675,1.0
133676,1.0
133677,1.0
133678,0.0
133679,1.0
133680,0.0
133681,0.0
133682,0.0
133683,1.0
133684,1.0
133685,1.0
133686,1.0
133687,1.0
133688,1.0
133689,0.0
133690,1.0
133691,0.0
133692,0.0
133693,1.0
133694,0.0
133695,0.0
133696,1.0
133697,1.0
133698,1.0
133699,1.0
133700,1.0
133701,1.0
133702,1.0
133703,1.0
133704,0.0
133705,1.0
133706,1.0
133707,1.0
133708,1.0
133709,1.0
133710,0.0
133711,0.0
133712,1.0
133713,1.0
133714,1.0
133715,1.0
133716,1.0
133717,1.0
133718,1.0
133719,1.0
133720,0.0
133721,1.0
133722,0.0
133723,0.0
133724,0.0
133725,1.0
133726,0.0
133727,1.0
133728,0.0
133729,1.0
133730,1.0
133731,0.0
133732,1.0
133733,0.0
133734,1.0
133735,1.0
133736,1.0
133737,1.0
133738,1.0
133739,1.0
133740,1.0
133741,1.0
133742,1.0
133743,1.0
133744,1.0
133745,1.0
133746,0.0
133747,1.0
133748,1.0
133749,0.0
133750,1.0
133751,1.0
133752,1.0
133753,1.0
133754,1.0
133755,1.0
133756,0.0
133757,1.0
133758,1.0
133759,1.0
133760,1.0
133761,0.0
133762,1.0
133763,0.0
133764,1.0
133765,0.0
133766,1.0
133767,1.0
133768,0.0
133769,0.0
133770,0.0
133771,1.0
133772,1.0
133773,1.0
133774,1.0
133775,1.0
133776,0.0
133777,0.0
133778,0.0
133779,1.0
133780,1.0
133781,1.0
133782,1.0
133783,0.0
133784,1.0
133785,1.0
133786,1.0
133787,0.0
133788,1.0
133789,1.0
133790,1.0
133791,1.0
133792,1.0
133793,0.0
133794,0.0
133795,1.0
133796,1.0
133797,1.0
133798,1.0
133799,0.0
133800,0.0
133801,0.0
133802,1.0
133803,1.0
133804,0.0
133805,1.0
133806,0.0
133807,1.0
133808,0.0
133809,1.0
133810,1.0
133811,0.0
133812,1.0
133813,1.0
133814,1.0
133815,1.0
133816,1.0
133817,1.0
133818,1.0
133819,1.0
133820,1.0
133821,0.0
133822,1.0
133823,0.0
133824,0.0
133825,0.0
133826,1.0
133827,0.0
133828,1.0
133829,1.0
133830,0.0
133831,1.0
133832,1.0
133833,0.0
133834,1.0
133835,1.0
133836,1.0
133837,1.0
133838,0.0
133839,0.0
133840,1.0
133841,0.0
133842,0.0
133843,1.0
133844,1.0
133845,1.0
133846,0.0
133847,1.0
133848,1.0
133849,1.0
133850,1.0
133851,1.0
133852,1.0
133853,1.0
133854,1.0
133855,0.0
133856,1.0
133857,0.0
133858,1.0
133859,0.0
133860,1.0
133861,1.0
133862,0.0
133863,1.0
133864,1.0
133865,1.0
133866,1.0
133867,1.0
133868,0.0
133869,1.0
133870,0.0
133871,0.0
133872,1.0
133873,1.0
133874,1.0
133875,1.0
133876,1.0
133877,0.0
133878,1.0
133879,0.0
133880,1.0
133881,1.0
133882,1.0
133883,1.0
133884,0.0
133885,1.0
133886,1.0
133887,1.0
133888,1.0
133889,1.0
133890,1.0
133891,1.0
133892,1.0
133893,1.0
133894,0.0
133895,1.0
133896,1.0
133897,0.0
133898,0.0
133899,1.0
133900,1.0
133901,1.0
133902,0.0
133903,1.0
133904,1.0
133905,1.0
133906,1.0
133907,1.0
133908,1.0
133909,1.0
133910,1.0
133911,0.0
133912,1.0
133913,0.0
133914,1.0
133915,1.0
133916,1.0
133917,1.0
133918,0.0
133919,1.0
133920,0.0
133921,1.0
133922,1.0
133923,1.0
133924,0.0
133925,1.0
133926,0.0
133927,1.0
133928,1.0
133929,1.0
133930,1.0
133931,0.0
133932,1.0
133933,1.0
133934,1.0
133935,1.0
133936,0.0
133937,1.0
133938,0.0
133939,1.0
133940,1.0
133941,1.0
133942,0.0
133943,1.0
133944,1.0
133945,1.0
133946,1.0
133947,1.0
133948,0.0
133949,1.0
133950,0.0
133951,1.0
133952,1.0
133953,1.0
133954,0.0
133955,1.0
133956,0.0
133957,1.0
133958,1.0
133959,0.0
133960,1.0
133961,1.0
133962,0.0
133963,1.0
133964,1.0
133965,0.0
133966,0.0
133967,1.0
133968,1.0
133969,1.0
133970,1.0
133971,1.0
133972,1.0
133973,1.0
133974,1.0
133975,1.0
133976,1.0
133977,0.0
133978,1.0
133979,0.0
133980,1.0
133981,1.0
133982,1.0
133983,1.0
133984,0.0
133985,1.0
133986,0.0
133987,1.0
133988,1.0
133989,1.0
133990,0.0
133991,0.0
133992,1.0
133993,1.0
133994,1.0
133995,1.0
133996,0.0
133997,1.0
133998,1.0
133999,0.0
134000,0.0
134001,0.0
134002,1.0
134003,1.0
134004,1.0
134005,1.0
134006,1.0
134007,1.0
134008,1.0
134009,1.0
134010,1.0
134011,1.0
134012,1.0
134013,0.0
134014,0.0
134015,1.0
134016,1.0
134017,1.0
134018,1.0
134019,1.0
134020,1.0
134021,1.0
134022,1.0
134023,1.0
134024,1.0
134025,1.0
134026,1.0
134027,1.0
134028,0.0
134029,1.0
134030,1.0
134031,0.0
134032,1.0
134033,1.0
134034,1.0
134035,1.0
134036,1.0
134037,1.0
134038,0.0
134039,0.0
134040,1.0
134041,1.0
134042,1.0
134043,0.0
134044,0.0
134045,1.0
134046,1.0
134047,1.0
134048,0.0
134049,0.0
134050,1.0
134051,1.0
134052,1.0
134053,0.0
134054,1.0
134055,1.0
134056,1.0
134057,0.0
134058,1.0
134059,1.0
134060,1.0
134061,1.0
134062,0.0
134063,1.0
134064,0.0
134065,0.0
134066,0.0
134067,1.0
134068,1.0
134069,0.0
134070,1.0
134071,0.0
134072,1.0
134073,0.0
134074,0.0
134075,1.0
134076,0.0
134077,0.0
134078,1.0
134079,1.0
134080,1.0
134081,1.0
134082,1.0
134083,0.0
134084,0.0
134085,1.0
134086,1.0
134087,1.0
134088,0.0
134089,1.0
134090,1.0
134091,1.0
134092,0.0
134093,1.0
134094,1.0
134095,1.0
134096,1.0
134097,0.0
134098,0.0
134099,0.0
134100,1.0
134101,1.0
134102,0.0
134103,1.0
134104,1.0
134105,0.0
134106,0.0
134107,1.0
134108,1.0
134109,1.0
134110,1.0
134111,1.0
134112,1.0
134113,1.0
134114,1.0
134115,1.0
134116,0.0
134117,1.0
134118,1.0
134119,1.0
134120,1.0
134121,1.0
134122,1.0
134123,1.0
134124,1.0
134125,1.0
134126,1.0
134127,1.0
134128,0.0
134129,0.0
134130,0.0
134131,1.0
134132,1.0
134133,1.0
134134,1.0
134135,0.0
134136,0.0
134137,0.0
134138,1.0
134139,0.0
134140,1.0
134141,0.0
134142,1.0
134143,0.0
134144,1.0
134145,1.0
134146,0.0
134147,1.0
134148,1.0
134149,0.0
134150,1.0
134151,0.0
134152,1.0
134153,1.0
134154,1.0
134155,0.0
134156,1.0
134157,0.0
134158,1.0
134159,1.0
134160,0.0
134161,0.0
134162,1.0
134163,1.0
134164,1.0
134165,1.0
134166,1.0
134167,0.0
134168,0.0
134169,1.0
134170,1.0
134171,0.0
134172,1.0
134173,1.0
134174,1.0
134175,0.0
134176,1.0
134177,1.0
134178,1.0
134179,1.0
134180,1.0
134181,1.0
134182,1.0
134183,0.0
134184,0.0
134185,0.0
134186,1.0
134187,1.0
134188,1.0
134189,0.0
134190,1.0
134191,1.0
134192,1.0
134193,1.0
134194,1.0
134195,1.0
134196,0.0
134197,1.0
134198,1.0
134199,1.0
134200,1.0
134201,1.0
134202,1.0
134203,1.0
134204,1.0
134205,0.0
134206,1.0
134207,1.0
134208,0.0
134209,1.0
134210,0.0
134211,0.0
134212,0.0
134213,1.0
134214,1.0
134215,1.0
134216,0.0
134217,0.0
134218,0.0
134219,1.0
134220,1.0
134221,0.0
134222,1.0
134223,0.0
134224,1.0
134225,0.0
134226,1.0
134227,1.0
134228,1.0
134229,0.0
134230,1.0
134231,1.0
134232,1.0
134233,1.0
134234,0.0
134235,1.0
134236,1.0
134237,1.0
134238,1.0
134239,0.0
134240,1.0
134241,1.0
134242,1.0
134243,1.0
134244,1.0
134245,1.0
134246,1.0
134247,0.0
134248,1.0
134249,1.0
134250,0.0
134251,1.0
134252,0.0
134253,1.0
134254,1.0
134255,1.0
134256,1.0
134257,1.0
134258,0.0
134259,1.0
134260,1.0
134261,1.0
134262,1.0
134263,0.0
134264,1.0
134265,1.0
134266,1.0
134267,1.0
134268,1.0
134269,1.0
134270,1.0
134271,1.0
134272,1.0
134273,0.0
134274,0.0
134275,0.0
134276,1.0
134277,1.0
134278,1.0
134279,1.0
134280,1.0
134281,1.0
134282,1.0
134283,1.0
134284,1.0
134285,1.0
134286,1.0
134287,1.0
134288,1.0
134289,1.0
134290,0.0
134291,1.0
134292,1.0
134293,1.0
134294,0.0
134295,1.0
134296,1.0
134297,1.0
134298,1.0
134299,1.0
134300,0.0
134301,1.0
134302,1.0
134303,1.0
134304,1.0
134305,0.0
134306,1.0
134307,1.0
134308,1.0
134309,1.0
134310,1.0
134311,1.0
134312,1.0
134313,1.0
134314,1.0
134315,1.0
134316,1.0
134317,1.0
134318,1.0
134319,1.0
134320,0.0
134321,1.0
134322,0.0
134323,1.0
134324,1.0
134325,1.0
134326,1.0
134327,1.0
134328,1.0
134329,1.0
134330,1.0
134331,1.0
134332,1.0
134333,0.0
134334,0.0
134335,1.0
134336,1.0
134337,1.0
134338,1.0
134339,1.0
134340,0.0
134341,1.0
134342,1.0
134343,1.0
134344,0.0
134345,1.0
134346,0.0
134347,1.0
134348,1.0
134349,1.0
134350,0.0
134351,0.0
134352,1.0
134353,1.0
134354,0.0
134355,1.0
134356,1.0
134357,1.0
134358,1.0
134359,0.0
134360,1.0
134361,1.0
134362,1.0
134363,1.0
134364,0.0
134365,0.0
134366,1.0
134367,1.0
134368,1.0
134369,1.0
134370,1.0
134371,1.0
134372,1.0
134373,0.0
134374,0.0
134375,1.0
134376,0.0
134377,1.0
134378,1.0
134379,1.0
134380,1.0
134381,1.0
134382,1.0
134383,1.0
134384,1.0
134385,0.0
134386,1.0
134387,1.0
134388,1.0
134389,1.0
134390,1.0
134391,1.0
134392,1.0
134393,1.0
134394,0.0
134395,1.0
134396,1.0
134397,1.0
134398,0.0
134399,1.0
134400,0.0
134401,1.0
134402,1.0
134403,1.0
134404,0.0
134405,0.0
134406,1.0
134407,1.0
134408,0.0
134409,1.0
134410,1.0
134411,1.0
134412,1.0
134413,1.0
134414,0.0
134415,0.0
134416,1.0
134417,1.0
134418,1.0
134419,1.0
134420,1.0
134421,0.0
134422,1.0
134423,1.0
134424,1.0
134425,0.0
134426,0.0
134427,1.0
134428,1.0
134429,1.0
134430,0.0
134431,1.0
134432,0.0
134433,1.0
134434,0.0
134435,1.0
134436,0.0
134437,0.0
134438,1.0
134439,1.0
134440,0.0
134441,1.0
134442,1.0
134443,1.0
134444,1.0
134445,1.0
134446,1.0
134447,1.0
134448,1.0
134449,1.0
134450,1.0
134451,1.0
134452,1.0
134453,0.0
134454,1.0
134455,1.0
134456,1.0
134457,1.0
134458,1.0
134459,1.0
134460,1.0
134461,1.0
134462,0.0
134463,1.0
134464,1.0
134465,0.0
134466,1.0
134467,1.0
134468,1.0
134469,1.0
134470,0.0
134471,1.0
134472,1.0
134473,1.0
134474,1.0
134475,1.0
134476,1.0
134477,1.0
134478,1.0
134479,1.0
134480,0.0
134481,1.0
134482,1.0
134483,1.0
134484,0.0
134485,1.0
134486,0.0
134487,1.0
134488,1.0
134489,1.0
134490,1.0
134491,1.0
134492,1.0
134493,1.0
134494,1.0
134495,1.0
134496,1.0
134497,1.0
134498,1.0
134499,1.0
134500,0.0
134501,1.0
134502,1.0
134503,0.0
134504,0.0
134505,1.0
134506,0.0
134507,1.0
134508,0.0
134509,1.0
134510,0.0
134511,1.0
134512,1.0
134513,1.0
134514,1.0
134515,0.0
134516,0.0
134517,1.0
134518,1.0
134519,1.0
134520,0.0
134521,1.0
134522,0.0
134523,1.0
134524,1.0
134525,1.0
134526,1.0
134527,1.0
134528,1.0
134529,1.0
134530,1.0
134531,1.0
134532,1.0
134533,0.0
134534,1.0
134535,1.0
134536,0.0
134537,1.0
134538,1.0
134539,0.0
134540,1.0
134541,0.0
134542,1.0
134543,1.0
134544,1.0
134545,1.0
134546,1.0
134547,0.0
134548,0.0
134549,1.0
134550,1.0
134551,0.0
134552,1.0
134553,1.0
134554,1.0
134555,1.0
134556,0.0
134557,1.0
134558,1.0
134559,1.0
134560,1.0
134561,0.0
134562,0.0
134563,1.0
134564,1.0
134565,1.0
134566,1.0
134567,1.0
134568,0.0
134569,1.0
134570,1.0
134571,1.0
134572,1.0
134573,1.0
134574,1.0
134575,1.0
134576,1.0
134577,1.0
134578,0.0
134579,1.0
134580,1.0
134581,0.0
134582,1.0
134583,0.0
134584,1.0
134585,1.0
134586,1.0
134587,1.0
134588,0.0
134589,0.0
134590,1.0
134591,1.0
134592,1.0
134593,1.0
134594,1.0
134595,1.0
134596,1.0
134597,0.0
134598,1.0
134599,1.0
134600,1.0
134601,1.0
134602,1.0
134603,1.0
134604,1.0
134605,1.0
134606,1.0
134607,1.0
134608,0.0
134609,1.0
134610,1.0
134611,1.0
134612,0.0
134613,1.0
134614,1.0
134615,1.0
134616,1.0
134617,0.0
134618,0.0
134619,1.0
134620,1.0
134621,1.0
134622,0.0
134623,1.0
134624,1.0
134625,1.0
134626,1.0
134627,0.0
134628,0.0
134629,1.0
134630,1.0
134631,1.0
134632,1.0
134633,0.0
134634,1.0
134635,1.0
134636,1.0
134637,1.0
134638,1.0
134639,0.0
134640,1.0
134641,0.0
134642,1.0
134643,0.0
134644,1.0
134645,1.0
134646,1.0
134647,1.0
134648,1.0
134649,1.0
134650,0.0
134651,0.0
134652,0.0
134653,1.0
134654,1.0
134655,1.0
134656,1.0
134657,0.0
134658,0.0
134659,1.0
134660,1.0
134661,1.0
134662,0.0
134663,1.0
134664,1.0
134665,1.0
134666,1.0
134667,1.0
134668,1.0
134669,1.0
134670,1.0
134671,1.0
134672,0.0
134673,0.0
134674,1.0
134675,0.0
134676,0.0
134677,1.0
134678,1.0
134679,1.0
134680,1.0
134681,1.0
134682,1.0
134683,1.0
134684,1.0
134685,1.0
134686,1.0
134687,1.0
134688,0.0
134689,0.0
134690,0.0
134691,1.0
134692,1.0
134693,1.0
134694,1.0
134695,1.0
134696,1.0
134697,1.0
134698,1.0
134699,1.0
134700,0.0
134701,0.0
134702,0.0
134703,1.0
134704,1.0
134705,0.0
134706,1.0
134707,1.0
134708,0.0
134709,1.0
134710,1.0
134711,1.0
134712,1.0
134713,1.0
134714,1.0
134715,1.0
134716,1.0
134717,1.0
134718,1.0
134719,0.0
134720,1.0
134721,1.0
134722,1.0
134723,1.0
134724,1.0
134725,0.0
134726,1.0
134727,0.0
134728,1.0
134729,1.0
134730,1.0
134731,1.0
134732,1.0
134733,1.0
134734,0.0
134735,1.0
134736,1.0
134737,1.0
134738,0.0
134739,1.0
134740,0.0
134741,1.0
134742,1.0
134743,1.0
134744,0.0
134745,0.0
134746,1.0
134747,1.0
134748,1.0
134749,1.0
134750,1.0
134751,1.0
134752,1.0
134753,1.0
134754,1.0
134755,1.0
134756,1.0
134757,0.0
134758,1.0
134759,0.0
134760,1.0
134761,1.0
134762,0.0
134763,1.0
134764,1.0
134765,1.0
134766,0.0
134767,1.0
134768,0.0
134769,1.0
134770,0.0
134771,0.0
134772,0.0
134773,1.0
134774,1.0
134775,1.0
134776,1.0
134777,0.0
134778,0.0
134779,0.0
134780,0.0
134781,1.0
134782,1.0
134783,1.0
134784,1.0
134785,0.0
134786,0.0
134787,0.0
134788,1.0
134789,1.0
134790,0.0
134791,0.0
134792,1.0
134793,0.0
134794,1.0
134795,1.0
134796,1.0
134797,0.0
134798,1.0
134799,0.0
134800,1.0
134801,0.0
134802,1.0
134803,1.0
134804,1.0
134805,1.0
134806,1.0
134807,1.0
134808,1.0
134809,1.0
134810,1.0
134811,1.0
134812,0.0
134813,1.0
134814,1.0
134815,0.0
134816,1.0
134817,0.0
134818,1.0
134819,1.0
134820,0.0
134821,1.0
134822,1.0
134823,1.0
134824,0.0
134825,0.0
134826,1.0
134827,1.0
134828,1.0
134829,1.0
134830,1.0
134831,0.0
134832,1.0
134833,1.0
134834,1.0
134835,0.0
134836,1.0
134837,1.0
134838,1.0
134839,0.0
134840,1.0
134841,0.0
134842,1.0
134843,0.0
134844,1.0
134845,1.0
134846,1.0
134847,1.0
134848,0.0
134849,1.0
134850,1.0
134851,0.0
134852,1.0
134853,1.0
134854,1.0
134855,0.0
134856,1.0
134857,1.0
134858,0.0
134859,0.0
134860,1.0
134861,1.0
134862,1.0
134863,1.0
134864,1.0
134865,1.0
134866,1.0
134867,1.0
134868,1.0
134869,1.0
134870,1.0
134871,1.0
134872,1.0
134873,1.0
134874,0.0
134875,0.0
134876,1.0
134877,1.0
134878,1.0
134879,1.0
134880,0.0
134881,0.0
134882,1.0
134883,1.0
134884,1.0
134885,1.0
134886,1.0
134887,1.0
134888,1.0
134889,1.0
134890,1.0
134891,1.0
134892,1.0
134893,1.0
134894,1.0
134895,1.0
134896,1.0
134897,1.0
134898,0.0
134899,0.0
134900,0.0
134901,1.0
134902,0.0
134903,0.0
134904,1.0
134905,0.0
134906,0.0
134907,1.0
134908,0.0
